TOPIC,Türkçe,English
ablative,Adada kim var?,Who is on the island?
ablative,Adadan geliyorlar.,They are coming from the island.
ablative,Aşçı mutfaktan çıkıyor.,The cook is leaving the kitchen.
ablative,Bankada değilsin.,You are not at the bank.
ablative,Bankada yasli adam süt içiyor.,The old man is drinking milk at the bank.
ablative,Bankadan geliyorlar.,They are coming from the bank.
ablative,Barda süt içiyorum.,I am drinking milk at the bar.
ablative,Barda yaşlı kadınlar var.,There are old women at the bar.
ablative,Bardan geliyorsun.,You are coming from the bar.
ablative,Bardan geliyorum ve eve gidiyorum.,I am coming from the bar and going home.
ablative,Ben bu saraydan geliyorum.,I am coming from this palace.
ablative,Ben çıkıyorum.,I am leaving.
ablative,Bu güzel mahalleden gidiyorum.,I am leaving this beautiful neighborhood.
ablative,Bu yumurtayı köyden alıyoruz.,We are getting this egg from the village.
ablative,Burada bahçeyi görüyorum.,I see the garden here.
ablative,Burada neden bekliyorsun?,Why are you waiting here?
ablative,Buradan bahçeyi görüyorum.,I see the garden from here.
ablative,Buradan güneye bir adam gidiyor.,A man is going south from here.
ablative,Burasi Taksim Meydanı.,This is Taksim Square.
ablative,Çocuklar okuldan geliyor.,The children are coming from school.
ablative,Doğu soğuk.,The east is cold.
ablative,Duo güneyde.,Duo is in the south.
ablative,Elmalar o adadan geliyor.,The apples come from that island.
ablative,Evden bahçeye kadar koşuyor.,He is running from the house to the garden.
ablative,Evden geliyorum.,I am coming from home.
ablative,Evden geliyoruz.,We are coming from home.
ablative,Evden kitapları alıyorum.,I am taking the books from the house.
ablative,Evimden parkı görüyorum.,I see the park from my house.
ablative,Evimizden bahçeyi görüyoruz.,We see the garden from our house.
ablative,Fil kadar büyük.,Big as an elephant.
abstract_objects,Ama emir emirdir.,But an order is an order.
abstract_objects,Anne olmak muhteşem bir duygu.,Being a mother is a wonderful feeling.
abstract_objects,Aşk çok güzel bir duygu.,Love is a very beautiful feeling.
abstract_objects,Aşk için zamanım yok.,I have no time for love.
abstract_objects,Babama saygı duyuyor.,He respects my father.
abstract_objects,Bana yardım gerekmiyor.,I do not need help.
abstract_objects,Ben bu tip ayakkabı seviyorum.,I like this type of shoe.
abstract_objects,Bir kedi bu krize neden oldu.,A cat caused this crisis.
abstract_objects,Bir kedinin dokuz canı vardır.,A cat has nine lives.
abstract_objects,Bu adamın daha çok gücü var.,This man has more power.
abstract_objects,Bu başka bir tür.,This is another species/type.
abstract_objects,Bu konuda bir düşüncem yok.,I have no thought on this matter.
abstract_objects,Bu ne tür bir kitap?,What kind of book is this?
abstract_objects,Bu olayı gelecekte herkes konuşacak.,Everyone will talk about this event in the future.
abstract_objects,Bu restoranda hizmet çok kötü.,Service is very bad in this restaurant.
abstract_objects,Bu sistem her şeyi değiştirecek.,This system will change everything.
abstract_objects,Bu sorun çok ciddi.,This problem is very serious.
abstract_objects,Bu tip değişiklikler normaldir.,These types of changes are normal.
abstract_objects,Bu yemeğin tadı yok.,This food has no taste.
abstract_objects,Bu yeni bir olay.,This is a new event.
abstract_objects,Canım çilek yemek istiyor.,I feel like eating strawberries.
abstract_objects,Durum kontrol altında.,The situation is under control.
abstract_objects,Gazeteler kriz hakkında yazıyor.,Newspapers are writing about the crisis.
abstract_objects,"Gücü kullan, Luke!","Use the force, Luke!"
abstract_objects,Güzel bir hayatım var.,I have a good life.
abstract_objects,Haberleri beğendin mi?,Did you like the news?
abstract_objects,Hangi tip yemekleri seviyorsun?,What type of food do you like?
abstract_objects,Hasta adamın durumu çok üzücü.,The sick man's condition is very sad.
abstract_objects,Hastanın durumunda bir değişiklik var mı?,Is there a change in the patient's condition?
abstract_objects,Her şey benim kontrolüm altında.,Everything is under my control.
adjectives,Ailem benim için önemli.,My family is important to me.
adjectives,Aynı kitabı okuyoruz.,We are reading the same book.
adjectives,Annemin arabası daha hızlı.,My mother's car is faster.
adjectives,Aslan kesinlikle en hızlı hayvan.,The lion is definitely the fastest animal.
adjectives,Başka bir restorana git!,Go to another restaurant!
adjectives,Başka elbise var mı?,Is there another dress?
adjectives,Ben çok uzunum.,I am very tall.
adjectives,Başka hangi kitapları okuyorsun.,What other books are you reading?
adjectives,Ben çok kısayım.,I am very short.
adjectives,Ben müsait değilim.,I am not available.
adjectives,Ben hep ucuz elbiseler giyerim.,I always wear cheap dresses.
adjectives,Ben kendi evimde yaşıyorum.,I live in my own house.
adjectives,Ben meşhur olmak istiyorum.,I want to be famous.
adjectives,Ben senden daha üzgünüm.,I am sadder than you.
adjectives,Benim ayakkabım kirli.,My shoe is dirty.
adjectives,Benim babam harika bir adam.,My father is a wonderful man.
adjectives,Benim halam modern bir kadındır.,My paternal aunt is a modern woman.
adjectives,Benim için doğru kişi sen değilsin.,You are not the right person for me.
adjectives,Benim kız kardeşlerim farklılar.,My sisters are different.
adjectives,Beşinci kat çok yüksek.,The fifth floor is very high.
adjectives,Biz aynı şehirde yaşıyoruz.,We live in the same city.
adjectives,Biz geleneksel bir çorba içeriz.,We drink a traditional soup.
adjectives,Biz normal bir aile miyiz?,Are we a normal family?
adjectives,Bizim evimiz her zaman temiz.,Our house is always clean.
adjectives,Bizim çocuğumuz farklıdır.,Our child is different.
adjectives,Bu araba hiç ucuz değil.,This car is not cheap at all.
adjectives,Bu arabayı almak mümkün mü?,Is it possible to buy this car?
adjectives,Bu bahçede konuşmak yasaktır.,Talking is forbidden in this garden.
adjectives,Bu bardak hala kirli.,This glass is still dirty.
adverb,Ablam hep etek giyer.,My older sister always wears a skirt.
adverb,Artık içeriye kar yağıyor.,It is snowing inside now.
adverb,Artık eve seninle beraber gidiyorum.,I am going home with you now.
adverb,Aslında ben takım giyerim.,"Actually, I wear a suit."
adverb,Aslında ben seni çok seviyorum.,"Actually, I love you very much."
adverb,Aslında bu ev çok büyük.,"Actually, this house is very big."
adverb,Atımız yine hasta.,Our horse is sick again.
adverb,Avukat ondan daha aç.,The lawyer is hungrier than him/her.
adverb,Balıklar bile hastalar ama ben iyiyim.,Even the fish are sick but I am fine.
adverb,Bana göre bu adam yakışıklı.,"According to me, this man is handsome."
adverb,Bana göre bu elbise güzel değil.,"According to me, this dress is not beautiful."
adverb,Bazen gazete okurum.,Sometimes I read the newspaper.
adverb,Bazen portakal suyu içeriz.,Sometimes we drink orange juice.
adverb,Bazen tuzlu çorba içer.,Sometimes he drinks salty soup.
adverb,Ben bile süt içiyorum.,Even I am drinking milk.
adverb,Ben çoğunlukla etek giyerim.,I mostly wear a skirt.
adverb,Ben genellikle etek giyerim.,I generally wear a skirt.
adverb,Ben nadiren süt içerim.,I rarely drink milk.
adverb,Ben neredeyse her gün gazete okurum.,I read the newspaper almost every day.
adverb,Ben ondan daha mutluyum.,I am happier than him/her.
adverb,Ben seninle hep evdeyim.,I am always at home with you.
adverb,Benden daha büyük müsünüz?,Are you older than me?
adverb,Benim için yeterince iyi değilsin.,You are not good enough for me.
adverb,Benim bir erkek kardeşim bile yok.,I don't even have a brother.
adverb,Benim bir kedim bile yok.,I don't even have a cat.
adverb,Biz nadiren sütlü çay içeriz.,We rarely drink tea with milk.
adverb,Biz neredeyse her hafta balık yeriz.,We eat fish almost every week.
adverb,Bu etek kesinlikle çok büyük.,This skirt is definitely too big.
adverb,Bu ev en küçük ev.,This house is the smallest house.
adverb,Bu ev gerçekten büyük.,This house is really big.
aorist,Anneler çocukları için hep iyi şeyler umar.,Mothers always hope for good things for their children.
aorist,Ben çalışırım.,I work.
aorist,Ben evet derim.,I say yes.
aorist,"Ben genelde ev tasarlarım, araba değil.","I generally design houses, not cars."
aorist,Ben kediyi isterim.,I want the cat.
aorist,Ben kitabı yazarım.,I write the book.
aorist,Ben kitap kullanırım.,I use books.
aorist,Ben oynarım.,I play.
aorist,Ben sık sık telefonumu değiştiririm.,I often change my phone.
aorist,Ben yürürüm ve o yürür.,I walk and he walks.
aorist,Ben yüzerim ve o yüzer.,I swim and he swims.
aorist,Benim çocuklarım uyurlar.,My children sleep.
aorist,Biz kaplumbağaları isteriz.,We want the turtles.
aorist,Biz koşarız.,We run.
aorist,Biz oynarız.,We play.
aorist,Bu kitabı sana anlatırım.,I can/will explain this book to you.
aorist,Eti pişirirsin.,You cook the meat.
aorist,Evde seni destekleriz.,We support you at home.
aorist,"Evet, ben dinlerim.","Yes, I listen."
aorist,Görürüz.,We can/will see.
aorist,Her pazar bara giderim.,I go to the bar every Sunday.
aorist,Kadınlar dinlerler.,Women listen.
aorist,Kaplumbağa yürür ve köpek koşar.,The turtle walks and the dog runs.
aorist,Kaplumbağaları pişirirsin.,You cook the turtles.
aorist,Mart sırasında havuz soğuk olur.,The pool becomes cold during March.
aorist,O çalışır.,He works.
aorist,O elbise tasarlar.,He designs dresses.
aorist,O her yıl araba değiştirir.,He changes cars every year.
aorist,O her şeyi bilir.,He knows everything.
aorist,O kuşu görür.,He sees the bird.
art,Annem çok güzel bir resim yapıyor.,My mother is making a very beautiful painting.
art,Babamın gitarı çok eski.,My father's guitar is very old.
art,Ben ders çalışırken müzik dinlerim.,I listen to music while studying.
art,Ben gitar çalmak istiyorum.,I want to play the guitar.
art,Ben sinemada uyuyorum.,I am sleeping in the cinema.
art,Benim filmde önemli bir rolüm var.,I have an important role in the film.
art,Benimle dans etmek ister misin?,Do you want to dance with me?
art,Bu çok üzücü bir film.,This is a very sad film.
art,Bu yıl resim dersi almak istiyorum.,I want to take painting lessons this year.
art,Buraya yakın bir sinema var mı?,Is there a cinema near here?
art,Buz ve ateşin şarkısı.,A song of ice and fire.
art,Çarşamba sinemaya gidiyoruz.,We are going to the cinema on Wednesday.
art,Edebiyat bir sanattır.,Literature is an art.
art,Edebiyat onun hayata bakışını değiştirir.,Literature changes his perspective on life.
art,Eskiden sen bana Nazım Hikmet’in şiirlerini okurdun.,You used to read Nazım Hikmet's poems to me.
art,Fazıl Say meşhur bir piyanist.,Fazıl Say is a famous pianist.
art,Gitar çalmayı seviyor musun?,Do you like playing the guitar?
art,İşsizken evde hep televizyon izledim.,I always watched television at home while unemployed.
art,Küçük çocuk keman çalıyor.,The little child is playing the violin.
art,Kızım piyanist olmak istiyor.,My daughter wants to be a pianist.
business,Almanya'da en büyük endüstri ne?,What is the largest industry in Germany?
business,Altın benim!,The gold is mine!
business,Bankaya gidiyoruz.,We are going to the bank.
business,Benim hiç param yok.,I have no money at all.
business,Benim sağlık sigortam yok.,I don't have health insurance.
business,Bilgisayar ticareti yapmaya karar verdik.,We decided to do computer trade.
business,Bu altın saat çok pahalı.,This gold watch is very expensive.
business,Bu elbise kaç lira?,How many liras is this dress?
business,Bu evin masrafı hiç bitmiyor!,The expense of this house never ends!
business,Bu ürünler Almanya'dan geliyor.,These products come from Germany.
business,Bu yıl piyasada portakal yok.,There are no oranges on the market this year.
business,Bugün altı satış yaptım.,I made six sales today.
business,Bütçemiz ne kadar?,How much is our budget?
business,Ekonomi nasıl?,How is the economy?
business,Ekonomik krize kendimi hazırlamalıyım.,I must prepare myself for the economic crisis.
business,Firmada elli iki kişi çalışır.,Fifty-two people work at the firm.
business,Firmanın geliri son beş yılda gelişti.,The firm's income developed in the last five years.
business,Futbolcu olmak için uğraşsa çok para kazanacak.,"If he tries to be a football player, he will earn a lot of money."
business,Her ameliyatın riskleri vardır.,Every surgery has risks.
business,Kendi kendine yeni kelimeler üretiyor.,He is producing new words by himself/herself.
clothing,Adam siyah bir ayakkabı giyer.,The man wears a black shoe.
clothing,Ayakkabıları yeşil.,His shoes are green.
clothing,Barış’ın beyaz bir ceketi var.,Barış has a white jacket.
clothing,Ben turuncu bir elbise giyerim.,I wear an orange dress.
clothing,Benim kırmızı elbiselerim var.,I have red dresses.
clothing,Bizim rengarenk elbiselerimiz var.,We have colorful dresses.
clothing,Erkekler ve kadınlar mor ceketleri giyerler.,Men and women wear purple jackets.
clothing,Kışın ceket giyerim.,I wear a jacket in the winter.
clothing,Pazarları etek giyerim.,I wear a skirt on Sundays.
clothing,Sen öğleden sonra gömlek giyersin.,You wear a shirt in the afternoon.
clothing,Her gün takım elbise giyer.,He wears a suit every day.
clothing,Karımın şapkaları mavi.,My wife's hats are blue.
clothing,Birçok öğrenci pantolon giyer.,Many students wear pants.
clothing,Ablam hep etek giyer.,My older sister always wears a skirt.
clothing,Aslında ben takım giyerim.,"Actually, I wear a suit."
clothing,Ben çoğunlukla etek giyerim.,I mostly wear a skirt.
clothing,Ben genellikle etek giyerim.,I generally wear a skirt.
clothing,Bu etek kesinlikle çok büyük.,This skirt is definitely too big.
clothing,Özellikle kırmızı eteği istiyorum.,I especially want the red skirt.
clothing,Babaannesi mavi bir etek giyer.,His paternal grandmother wears a blue skirt.
clothing,Eski yeşil gömleğimi bulmak istiyorum.,I want to find my old green shirt.
clothing,O eteği bulmak çok zor.,Finding that skirt is very hard.
clothing,Mavi elbiseyi alalım mı?,Shall we buy the blue dress?
clothing,Annemin eteği siyahtı.,My mother's skirt was black.
clothing,Siyah eteğim çok ucuz.,My black skirt is very cheap.
clothing,Ucuz bir etek istiyorum.,I want a cheap skirt.
clothing,Ben hep ucuz elbiseler giyerim.,I always wear cheap dresses.
clothing,Üçüncü şapka benim.,The third hat is mine.
clothing,Anneannen gözlük takar.,Your maternal grandmother wears glasses.
clothing,Mavi gözlük takar.,He wears blue glasses.
colors,Adam siyah bir ayakkabı giyer.,The man wears a black shoe.
colors,Atlar yeşil değil.,The horses are not green.
colors,Ayakkabıları yeşil.,His shoes are green.
colors,Barış’ın beyaz bir ceketi var.,Barış has a white jacket.
colors,Ben turuncu bir elbise giyerim.,I wear an orange dress.
colors,Ben yeşil çay içerim.,I drink green tea.
colors,Benim adım kırmızı.,My name is Red.
colors,Benim kırmızı elbiselerim var.,I have red dresses.
colors,Beyaz kale.,White castle.
colors,Beyaz yoğurdu ben yerim.,I eat the white yogurt.
colors,Beyaz şarabı içeriz kırmızı eti yeriz.,We drink white wine and eat red meat.
colors,Biz renklerimiz sarı ve kahverengidir.,Our colors are yellow and brown.
colors,Bizim rengarenk elbiselerimiz var.,We have colorful dresses.
colors,Bu kuş rengarenk.,This bird is colorful.
colors,Erkekler ve kadınlar mor ceketleri giyerler.,Men and women wear purple jackets.
colors,Evin rengi kırmızı.,The color of the house is red.
colors,Gri atımız su içer.,Our gray horse drinks water.
colors,Günaydın mavi tavşan.,Good morning blue rabbit.
colors,Gri geceler.,Gray nights.
colors,"Hayır, onun fili kırmızı değil.","No, his elephant is not red."
colors,Kahverengi inek nerede?,Where is the brown cow?
colors,Kahve kahverengidir.,Coffee is brown.
colors,Kimin beyaz atı var?,Who has a white horse?
colors,kırmızı kuş evde uyuyor.,The red bird is sleeping at home.
colors,Kızlar turuncu kitabı okurlar.,The girls read the orange book.
colors,Mavi gözlük takar.,He wears blue glasses.
colors,Mor bir balık yerim.,I eat a purple fish.
colors,Mor menüyü okursun.,You read the purple menu.
colors,Nasılsın pembe kuşum?,How are you my pink bird?
colors,Neden turuncu kitabı okuyorsun?,Why are you reading the orange book?
conditional,Ateş yakarsan dikkatli olmalısın.,"If you light a fire, you must be careful."
conditional,Ateşi yaksaydın yumurtayı pişirir ve yerdik.,"If you had lit the fire, we would have cooked the egg and eaten it."
conditional,"Bana inanmıyorsan, gidebilirsin.","If you do not believe me, you can go."
conditional,Bana inanırsan sana yardım ederim.,"If you believe me, I will help you."
conditional,Bizim eve varırsa haber ver.,"If it/he reaches our house, let us know."
conditional,"Bu akşam buluşursak, sana çorba pişiririm.","If we meet tonight, I will cook soup for you."
conditional,Doktorum ile karşılaşsam ona teşekkür ederim.,"If I were to encounter my doctor, I would thank him/her."
conditional,Duo ile tanışsam çok mutlu olurum.,I would be very happy if I were to meet Duo.
conditional,Elleri yandıysa onu hastaneye götürmelisin.,"If his hands were burned, you must take him/her to the hospital."
conditional,Ellerime dokunursan kalbimi görebilirsin.,"If you touch my hands, you can see my heart."
conditional,"Ev yanıyorsa, su lazım.","If the house is burning, water is needed."
conditional,"Eğer beni onunla geçen yıl tanıştırsaydın, hayatım çok farklı olurdu.","If you had introduced me to him/her last year, my life would be very different."
conditional,Eğer bu hastalar için üzülürse o hastalar ondan daha çok üzgün olur.,"If he feels sorry for these patients, those patients will be sadder than him/her."
conditional,"Eğer Fransız bir adamla tanışırsam, onunla şarap içeceğim.","If I meet a French man, I will drink wine with him."
conditional,Eğer gece parkta bana dokunursa başka yere koşarım.,"If he touches me in the park at night, I will run elsewhere."
conditional,Eğer gençken seninle karşılaşsaydık hayat çok farklı olurdu.,"If we had encountered you when we were young, life would be very different."
conditional,Eğer onunla karşılaşsaydık ben onunla yemek yerdim.,"If we had encountered him/her, I would have eaten food with him/her."
conditional,Gazeteyi yaktıysan artık onu okuman imkansız.,"If you burned the newspaper, it is now impossible for you to read it."
conditional,Keşke burada olsaydın.,I wish you were here.
conditional,Keşke çocukken okulu değil oyunu seçseydim.,I wish I had chosen play instead of school when I was a child.
conjunctions,Ben ne elma yerim ne de portakal.,I eat neither apples nor oranges.
conjunctions,Biz yumurta yiyoruz çünkü yorgunuz.,We are eating eggs because we are tired.
conjunctions,Bu sizin için.,This is for you plural/formal.
conjunctions,Deniz hem mavi hem de yeşil.,The sea is both blue and green.
conjunctions,Doktorlar da geliyor.,The doctors are also coming.
conjunctions,Duo da işsiz.,Duo is also unemployed.
conjunctions,Duo da yeşil bir baykuş.,Duo is also a green owl.
conjunctions,Duo çok hasta çünkü çorbayı tuzlu içiyor.,Duo is very sick because he drinks the soup salty.
conjunctions,Elbise ya siyah ya da beyaz.,The dress is either black or white.
conjunctions,Elmaların ikisini de yiyorum.,I am eating both of the apples.
conjunctions,Emel ya bir öğretmen ya da bir öğrenci.,Emel is either a teacher or a student.
conjunctions,Kadınların ikisini de görüyorum.,I see both of the women.
conjunctions,Kediler hem su hem de süt içer.,Cats drink both water and milk.
conjunctions,Kedilerin ikisi de beyaz.,Both of the cats are white.
conjunctions,Kitap öğrenciler için.,The book is for students.
conjunctions,Kızların ikisi de güzel.,Both of the girls are beautiful.
conjunctions,Mesleğiniz ne?,What is your profession?
conjunctions,Mutlu değiller çünkü açlar.,They are not happy because they are hungry.
conjunctions,Müdür eve gidiyor o zaman ben de gidiyorum.,"The manager is going home, then I am going too."
conjunctions,O ne bir doktor ne de bir avukat.,He is neither a doctor nor a lawyer.
conjunctions,O ne burada ne de orada.,He is neither here nor there.
conjunctions,Onlar evlerin ikisini de alıyor.,They are buying both of the houses.
conjunctions,Onların ikisi de odada.,Both of them are in the room.
conjunctions,Ya bugün gel ya da yarın.,Either come today or tomorrow.
conjunctions,Yumurta yiyorum çünkü açım.,I am eating eggs because I am hungry.
conjunctions,Çay onun için.,The tea is for him/her.
conjunctions,Çünkü onun kuşları kırmızı.,Because his birds are red.
conjunctions,Çünkü onun kuşları ve kedileri var.,Because he has birds and cats.
copula,Sen gençsin ama güzel değilsin.,You are young but you are not beautiful.
copula,Ben Mutluyum.,I am happy.
copula,Çok güzelsiniz.,You are very beautiful.
copula,Gencim ve güzelim.,I am young and beautiful.
copula,Biz kadınız.,We are women.
copula,Ben iyiyim ama o değil.,I am fine but he is not.
copula,"Sen kadınsın, o erkek.","You are a woman, he is a man."
copula,Teşekkürler tokum.,"Thanks, I am full."
copula,Ben aç değilim.,I am not hungry.
copula,Ben erkeğim.,I am a man.
copula,Evet yakışıklısın.,"Yes, you are handsome."
copula,Kedi sakin değil.,The cat is not calm.
copula,Biz çocuğuz.,We are children.
copula,Yaşılıyız ve açız.,We are old and hungry.
copula,Sen toksun.,You are full.
copula,Benim adım Selcen.,My name is Selcen.
copula,Onların kitaplar.,Their books.
copula,Selcenin kuşu.,Selcen's bird.
copula,Makarnası.,His pasta.
copula,Kedinin suyu var.,The cat has water.
copula,Balıklar benim.,The fish are mine.
copula,Benim baykuşum tok.,My owl is full.
copula,Bizim sütümüz yok.,We do not have milk.
copula,Benim bir kedim yoktur.,I do not have a cat.
copula,Bizim bir köpeğimiz var.,We have a dog.
copula,Benim bir kuşum var.,I have a bird.
copula,Benim gazetem.,My newspaper.
copula,Yoktur.,There is none.
copula,Sana bir kitap okurum ama ona değil.,I can/will read a book to you but not to him/her.
copula,O ona bir gazete okur.,He reads a newspaper to him/her.
dative,Adam bankaya gidiyor.,The man is going to the bank.
dative,Bankaya gidiyoruz.,We are going to the bank.
dative,Bara gidiyorum.,I am going to the bar.
dative,Bir asır sonra.,A century later.
dative,Buraya gel.,Come here.
dative,Buraya geliyor.,He is coming here.
dative,Çocuk eve koşuyor.,The child is running home.
dative,Doğuya gidiyorum.,I am going to the east.
dative,Eski eve gel!,Come to the old house!
dative,Eve yürüyorum.,I am walking home.
dative,Eve gel!,Come home!
dative,Güneye yüzüyorum.,I am swimming to the south.
dative,Kedi oraya koşuyor.,The cat is running there.
dative,Kuşlar güneye gidiyor.,Birds are going south.
dative,Köpekler ofise gidiyor.,Dogs are going to the office.
dative,Neden bara geliyor?,Why is he coming to the bar?
dative,Ofise gidiyoruz.,We are going to the office.
dative,Okula git!,Go to school!
dative,Okuldan eve gidiyorum.,I am going from school to home.
dative,"Oraya değil, şuraya git!","Do not go there, go over there!"
dative,Parka gel!,Come to the park!
dative,Parka gelin.,Come to the park plural/formal.
dative,Şuraya yağmur yağıyor.,It is raining over there.
dative,Yarın buraya geliyoruz.,We are coming here tomorrow.
dative,Biz bankaya doğru koşuyoruz.,We are running towards the bank.
dative,Bu öğrenciler otele geliyor.,These students are coming to the hotel.
dative,Buradan bir adam güneye gidiyor.,A man is going south from here.
dative,Çocuklar parka geliyorlar.,The children are coming to the park.
dative,Doktor hastaneye geliyor.,The doctor is coming to the hospital.
dative,Doktorlar doğuya gidiyorlar.,The doctors are going to the east.
education,Açıklamayı okuyorum çünkü bu kelimenin anlamını bilmiyorum.,I am reading the explanation because I do not know the meaning of this word.
