TOPIC,Türkçe,English
education,Alıştırma yapıyorum.,I am doing an exercise.
education,Amaç mutlu olmak.,The goal is to be happy.
education,Bana bir örnek ver!,Give me an example!
education,Bazı sınıflarda yetmiş öğrenci var.,There are seventy students in some classes.
education,Ben iş için bir konferansa gidiyorum.,I am going to a conference for work.
education,Benim amacım Türkçe konuşmak.,My goal is to speak Turkish.
education,Benim amacım Türkçe öğrenmek.,My goal is to learn Turkish.
education,Benim oğlum bir okulda coğrafya öğretiyor.,My son teaches geography at a school.
education,Bilgiye açız.,We are hungry for knowledge.
education,Bir örnek veriyorum.,I am giving an example.
education,Biyoloji bölümünde okuyorum.,I am studying in the biology department.
education,Biyoloji mi daha zor yoksa kimya mı?,Is biology harder or chemistry?
education,Biyoloji sınavı oldukça kolay.,The biology exam is quite easy.
education,Biz size Türkçe öğretiyoruz.,We are teaching you Turkish.
education,Bu alıştırma bir sınava benziyor.,This exercise resembles an exam.
education,Bu çalışmalar bizim için çok önemli.,These studies are very important for us.
education,Bu çalışmanın konusu ne?,What is the subject of this study?
education,Bu çok önemli bir konferans.,This is a very important conference.
education,Bu cümlede hata var.,There is a mistake in this sentence.
education,Bu ders çok uzun.,This lesson is very long.
education,Bu eğitim hangi konuda?,What is this training about?
education,Bu evrak çok önemli.,This document is very important.
education,Bu hafta ders programın nasıl?,How is your lesson schedule this week?
education,Bu hafta mutsuzum çünkü sekiz tane sınavım var.,I am unhappy this week because I have eight exams.
education,Bu kalem çok pahalı.,This pen is very expensive.
education,Bu kelime kaç harfli?,How many letters does this word have?
education,Bu kelimenin anlamını bilmiyorum.,I do not know the meaning of this word.
education,Bu kelimenin anlamı ne?,What is the meaning of this word?
education,Bu konuyu anlamıyor.,He does not understand this subject.
family,Abimin iki çocuğu var.,My older brother has two children.
family,Ablam okula gidiyor.,My older sister is going to school.
family,Ailemiz nerede?,Where is our family?
family,Ailenin kedisi siyah.,The family's cat is black.
family,"Adden, ben açım!","Adden, I am hungry!"
family,Anne ve baba.,Mother and father.
family,Annem ve babam evli.,My mother and father are married.
family,Annem babamın eşi.,My mother is my father's spouse.
family,Anneannen gözlük takar.,Your maternal grandmother wears glasses.
family,Benim ablam mühendis.,My older sister is an engineer.
family,Ben annemin oğluyum.,I am my mother's son.
family,Ben bekar değilim.,I am not single.
family,Ben evli değilim.,I am not married.
family,Ben evliyim.,I am married.
family,Ben karımı seviyorum.,I love my wife.
family,Benim babam doktor.,My father is a doctor.
family,Benim güzel bir ablam var.,I have a beautiful older sister.
family,Benim abim doktor.,My older brother is a doctor.
family,Eşim güzel.,My spouse is beautiful.
family,Biz bekarız ama tokuz.,We are single but full.
family,Biz evliyiz ve mutluyuz.,We are married and happy.
family,Halam denizde.,My paternal aunt is in the sea.
family,Halam güzel.,My paternal aunt is beautiful.
family,Halaların gidiyor.,Your paternal aunts are going.
family,Teyzelerin gidiyor.,Your maternal aunts are going.
family,Kardeşim gibisin.,You are like my sibling.
family,Karı koca.,Husband and wife.
family,Karımın şapkaları mavi.,My wife's hats are blue.
family,Kocam kitap okuyor.,My husband is reading a book.
family,O benim oğlum.,He is my son.
future,Annem benimle konuşacak.,My mother will talk to me.
future,Baban yarın çalışacak mı?,Will your father work tomorrow?
future,Bana bunu söyleyeceksin.,You will tell me this.
future,Ben beş saniye daha bekleyeceğim.,I will wait for five more seconds.
future,Ben çantanın içine bakacağım.,I will look inside the bag.
future,Ben daha fazla çay isteyeceğim.,I will want more tea.
future,Ben doktoru göreceğim.,I will see the doctor.
future,Ben doktor olacağım.,I will be a doctor.
future,Ben gazeteyi okuyacağım.,I will read the newspaper.
future,Ben kazanmak için buradayım ve kazanacağım.,I am here to win and I will win.
future,Ben ona kitabı yarın vereceğim.,I will give him/her the book tomorrow.
future,Ben seninle geleceğim.,I will come with you.
future,Ben seninle konuşacağım.,I will talk to you.
future,Ben seninle yürüyeceğim.,I will walk with you.
future,Ben yarın kazanacağım.,I will win tomorrow.
future,Benim teyzem bu gece balık yiyecek.,My maternal aunt will eat fish tonight.
future,Bir gün her şey bitecek.,One day everything will end.
future,Bir yıl içinde her şey değişecek.,Everything will change within a year.
future,"Bir yıl sonra, öğrenciler ingilizce bilecekler.","One year later, students will know English."
future,Biz biraz bahçede oturacağız.,We will sit in the garden for a bit.
future,Biz ne yiyeceğiz?,What will we eat?
future,Biz ona bir etek vereceğiz.,We will give her a skirt.
future,Biz oteli yarın göreceğiz.,We will see the hotel tomorrow.
future,Bugün ben daha fazla portakal suyu içeceğim.,I will drink more orange juice today.
future,Bugün ofiste çalışacağım.,I will work at the office today.
future,Bugün size Türk mutfağını sunacağım.,Today I will present Turkish cuisine to you plural/formal.
future,Bugün yemeği sen yapacaksın.,You will make the food today.
future,Bu bahçe değişecek.,This garden will change.
future,Bu kitabı yakında okuyacağım.,I will read this book soon.
future,Bunu artık Türkçe sunacağım.,I will present this in Turkish now.
gerunds_infinitives,Annenin sana bira içmek için izin vermesine izin vermiyorum.,I do not allow your mother to allow you to drink beer.
gerunds_infinitives,Annemin gelmesini istiyorum.,I want my mother to come.
gerunds_infinitives,Baban çay yapmanı istiyor.,Your father wants you to make tea.
gerunds_infinitives,Bakmama rağmen görmüyorum.,"Although I look, I do not see."
gerunds_infinitives,Ben kızımın Almanya’ya gitmesine izin vereceğim.,I will allow my daughter to go to Germany.
gerunds_infinitives,Ben onu yapmayı sevmiyorum.,I do not like doing that.
gerunds_infinitives,Ben pencere kenarında oturmayı seviyorum.,I like sitting by the window.
gerunds_infinitives,Benden nefret etmeni istemiyorum.,I do not want you to hate me.
gerunds_infinitives,Benim için beklemesini istemiyorum.,I do not want him/her to wait for me.
gerunds_infinitives,Bu gece eğlenmemiz gerekiyor!,We need to have fun tonight!
gerunds_infinitives,Bu kitabı onun sana vermesi lazım.,He needs to give this book to you.
gerunds_infinitives,"Bu çok uzun, yazman lazım.","This is very long, you need to write it."
gerunds_infinitives,Bunu dinlemen çok önemli.,It is very important that you listen to this.
gerunds_infinitives,Çok çalışmam lazım.,I need to work hard.
gerunds_infinitives,"Çok yorgunsun, dinlenmen lazım.","You are very tired, you need to rest."
gerunds_infinitives,Dans etmemi istiyor musun?,Do you want me to dance?
gerunds_infinitives,Dinlememi istiyor musun?,Do you want me to listen?
gerunds_infinitives,Doktor hastanın dinlenmesini istiyor.,The doctor wants the patient to rest.
gerunds_infinitives,Dün elma yemeyi unuttum.,I forgot to eat an apple yesterday.
gerunds_infinitives,Dün gece eğlenmeyi unuttum.,I forgot to have fun last night.
gerunds_infinitives,Dün yatmamama rağmen yorgun değilim.,"Although I did not lie down yesterday, I am not tired."
gerunds_infinitives,"Duo, diğer gözlüğü bana vermen lazım.","Duo, you need to give the other glasses to me."
gerunds_infinitives,Gitmem lazım.,I need to go.
gerunds_infinitives,Kutunun içine bakmadan önce izin al!,Get permission before looking inside the box!
gerunds_infinitives,O bahçede çalışmayı seviyor.,He likes working in the garden.
gerunds_infinitives,O gazeteyi okumaman lazım.,You should not read that newspaper.
gerunds_infinitives,O kitabı okuman lazım.,You need to read that book.
gerunds_infinitives,O zaman dans etmemiz lazım.,"In that case, we need to dance."
gerunds_infinitives,Ona yazmanı bekleyecek.,He will expect you to write to him/her.
gerunds_infinitives,Onun yarın buraya gelmesi lazım.,He needs to come here tomorrow.
health,Acil durumda polisi ara.,Call the police in case of emergency.
health,Ameliyat hangi hastanede?,In which hospital is the surgery?
health,Annemin ateşi var ve kusuyor.,My mother has a fever and is vomiting.
health,Ateşi çok yüksek.,His fever is very high.
health,Bardak kırıldı mı?,Did the glass break?
health,Başın ağrıyor mu?,Does your head hurt?
health,Ben ayaklarımla görüyorum.,I see with my feet.
health,Bende cilt kanseri vardı.,I had skin cancer.
health,Bende hangi hastalık var?,Which disease do I have?
health,Benim elim seninkinden küçük.,My hand is smaller than yours.
health,Benim sesim çok güzel.,My voice is very beautiful.
health,Benim vücudum seninkinden daha küçük.,My body is smaller than yours.
health,Birçok kişi o kazada öldü.,Many people died in that accident.
health,Bize bir ambulans lazım.,We need an ambulance.
health,Boyun kaç?,How tall are you?
health,Boğazım ağrıyor ve öksürüyorum.,My throat hurts and I am coughing.
health,Boğazım ağrıyor.,My throat hurts.
health,Bu acil bir durum.,This is an emergency.
health,Bu boy için bu kilo sağlıklı değil.,This weight is not healthy for this height.
health,Bu garsonun saçı siyah.,This waiter's hair is black.
health,Bu hastalık kanamaya neden olur.,This disease causes bleeding.
health,Bu hastalık onun nöbet geçirmesine neden olur.,This disease causes him/her to have a seizure.
health,Burnum akmıyor ama boğazım ağrıyor.,My nose is not running but my throat hurts.
health,"Burnum akıyor, tedavi gerekiyor.","My nose is running, treatment is needed."
health,Burnun akıyor mu?,Is your nose running?
health,Bütün vücudum ağrıyor.,My whole body hurts.
health,Canım acıyor!,It hurts!
health,Çiftçi kanserden öldü.,The farmer died of cancer.
health,Çocuklar ile o ilgilendi.,He took care of the children.
health,Dikkatli ol ki yaralanma!,Be careful so that you don't get hurt!
infinitive,Avukatımı görmek istiyorum.,I want to see my lawyer.
infinitive,Bazen kalmak istiyorum bazen gitmek.,"Sometimes I want to stay, sometimes I want to go."
infinitive,Bekçinin oğlu okumak yemek istemiyor.,The guard's son does not want to read or eat.
infinitive,Ben çoğunlukla restoranda yemek yerim.,I mostly eat food in a restaurant.
infinitive,Bir kitap yazmak istiyor.,He wants to write a book.
infinitive,Bir şey demek istemiyor.,He doesn't want to say anything.
infinitive,Bira içmekten nefret ediyorum.,I hate drinking beer.
infinitive,Bugün konuşmak yok.,No talking today.
infinitive,Buraden kediyi görmek zor.,It is hard to see the cat from here.
infinitive,Çok okumak mı daha iyi çok görmek mi?,Is reading a lot better or seeing a lot?
infinitive,Ekmek ve biraz peynir almak istiyorum.,I want to buy bread and some cheese.
infinitive,Ekmek yemek istiyorum.,I want to eat bread.
infinitive,Emel şimdi kahve içmek istiyor.,Emel wants to drink coffee now.
infinitive,Erkek kardeşim yazar olmak istiyor.,My brother wants to be a writer.
infinitive,Eski yeşil gömleğimi bulmak istiyorum.,I want to find my old green shirt.
infinitive,Ev almak artık çok zor!,Buying a house is very hard now!
infinitive,Fransızca konuşmak çok zor.,Speaking French is very hard.
infinitive,"Gitmek o kadar zor, kalmak sadece güzel.","Going is that hard, staying is just beautiful."
infinitive,Gitmek seni unutmak demek.,Going means forgetting you.
infinitive,Her gün pasta yemek senin için iyi değil.,Eating cake every day is not good for you.
infinitive,Her şeyi almak istiyor.,He wants to buy everything.
infinitive,Herkes pembe bir ada bulmak istiyor.,Everyone wants to find a pink island.
infinitive,Kadınlar konuşmak istiyorlar.,The women want to talk.
infinitive,"Kalmak iyi, gitmek zor.","Staying is good, going is hard."
infinitive,Kediler evde yazmak istemiyor.,The cats do not want to write at home.
infinitive,Konuşmak kolay ama aslında dinlemek zor.,Talking is easy but actually listening is hard.
infinitive,Nefret etmek iyi değildir.,To hate is not good.
infinitive,Nereye gitmek istiyoruz?,Where do we want to go?
infinitive,O eteği bulmak çok zor.,Finding that skirt is very hard.
infinitive,Ofise gitmek onu görmek demek.,Going to the office means seeing him/her.
interrogatives,Ne kadar sütümüz var?,How much milk do we have?
interrogatives,Bakkalda mısın?,Are you at the grocery store?
interrogatives,Bu kedi küçük mü?,Is this cat small?
interrogatives,Bekçi misiniz?,Are you the guard?
interrogatives,Benim kedim orada mı?,Is my cat there?
interrogatives,Büyük müsün?,Are you big?
interrogatives,Büyüğüm müsünüz?,Are you big?
interrogatives,"Duo, bu sen misin?","Duo, is this you?"
interrogatives,Evde misiniz?,Are you at home?
interrogatives,Eve mi gidiyorsun?,Are you going home?
interrogatives,"O, filin altında mı?",Is it under the elephant?
interrogatives,Geliyor musun?,Are you coming?
interrogatives,Güzel miyiz?,Are we beautiful?
interrogatives,Hasta mısınız?,Are you sick?
interrogatives,Kahve sütlü müdür?,Is the coffee with milk?
interrogatives,Kaptan mısınız?,Are you the captain?
interrogatives,Profesyonel miyiz?,Are we professional?
interrogatives,Sen tok musun?,Are you full?
interrogatives,Siz misiniz?,Is it you plural/formal?
interrogatives,Türk müyüm?,Am I Turkish?
interrogatives,Selcen müdür müdür?,Is Selcen the manager?
interrogatives,Ayşe evden mi geliyor yoksa okuldan mı?,Is Ayşe coming from home or from school?
interrogatives,Barda süt yoksa ben eve gidiyorum.,"If there is no milk at the bar, I am going home."
interrogatives,Ben restoranda et yiyor muyum?,Am I eating meat at the restaurant?
interrogatives,Ben seni seviyor muyum?,Do I love you?
interrogatives,Bu akşam evde miyiz?,Are we at home tonight?
interrogatives,Çay şekerli mi yoksa şekersiz mi?,Is the tea with sugar or without sugar?
interrogatives,Çayı sen yapıyor musun?,Are you making the tea?
interrogatives,"Çorba sütlüdür küçük müsün, büyük mü?",The soup is with milk; are you small or big?
interrogatives,Çorbayı yiyor muyuz yoksa içiyor muyuz?,Are we eating or drinking the soup?
interrogatives,Elmayı sen mi yiyorsun?,Are you eating the apple?
ki_relative,"Barış'ın annesi Türk, benimki Alman.","Barış's mother is Turkish, mine is German."
ki_relative,Ben görüyorum ki senin erkek kardeşlerin ders çalışıyorlar.,I see that your brothers are studying.
ki_relative,"Benim cevabım yanlış, onlarınki doğru.","My answer is wrong, theirs is correct."
ki_relative,Benim kedim siyah onlarınki kahverengi.,"My cat is black, theirs is brown."
ki_relative,"Benim pantolonum kırmızı, Duo'nunki yeşil.","My pants are red, Duo's are green."
ki_relative,Benim Türkçe öğretmenim kötü ama sizinki çok iyi.,My Turkish teacher is bad but yours is very good.
ki_relative,Bir sonraki konferans şu otelde.,The next conference is in that hotel.
ki_relative,Biz seninkini içeriz.,We drink yours.
ki_relative,"Bizim evimiz büyük, onunki nasıl?","Our house is big, how is hiss?"
ki_relative,Bizim evimiz ilerideki okulun arkasında.,Our house is behind the school ahead.
ki_relative,"Bizim evimiz İstanbul'da, onlarınki Ankara'da.","Our house is in Istanbul, theirs is in Ankara."
ki_relative,Bu akşamki sınava geliyor musun?,Are you coming to tonight's exam?
ki_relative,Bu ev seninkinden daha büyük.,This house is larger than yours.
ki_relative,"Bu kitap benim, onunki okulda.","This book is mine, hiss is at school."
ki_relative,Bu şişedeki su tuzlu!,The water in this bottle is salty!
ki_relative,Bugünkü gazeteyi okuyalım.,Let's read today's newspaper.
ki_relative,Bugünkü yemek çok güzel.,Today's food is very good.
ki_relative,Buradaki ev çok eski.,The house here is very old.
ki_relative,Buradaki öğrenciler oradakilerden daha iyi.,The students here are better than those there.
ki_relative,Buradaki şişedeki şarabı içiyoruz.,We are drinking the wine in the bottle here.
ki_relative,Dünkü konferansa gittin mi?,Did you go to yesterday's conference?
ki_relative,Dünkü Türkçe sınavı kolay değildi.,Yesterday's Turkish exam was not easy.
ki_relative,Dünkü yemek çok güzeldi.,Yesterday's food was very good.
ki_relative,"Duo diyor ki: ""Selam!"".","Duo says: ""Hello!""."
ki_relative,Hastanedeki adam çok uzun.,The man in the hospital is very tall.
ki_relative,Hastanedeki çocuklar mutlu değil.,The children in the hospital are not happy.
ki_relative,Hastanedeki doktorlar çok ciddi.,The doctors in the hospital are very serious.
ki_relative,İlerideki okulu görüyor musun?,Do you see the school ahead?
ki_relative,İstanbul Türkiye'deki en büyük şehir.,Istanbul is the largest city in Turkey.
ki_relative,İyi ki bugün yağmur yağmıyor.,It's a good thing it's not raining today.
locative,Alex Türkiye'de.,Alex is in Turkey.
locative,Ayasofya İstanbul'dadır.,Hagia Sophia is in Istanbul.
locative,Ayasofya'nın büyük bir bahçesi var.,Hagia Sophia has a large garden.
locative,Ayasofya’nın kuzeyinde çok müze var.,There are many museums in the north of Hagia Sophia.
locative,Bahçede kahvaltıdayım.,I am at breakfast in the garden.
locative,Bakkalda tuz var.,There is salt at the grocery store.
locative,Bakkaldasın.,You are at the grocery store.
locative,"Batıda, kediler limon yer.","In the west, cats eat lemons."
locative,Ben Havalimanında onlara kitap okurum.,I read books to them at the airport.
locative,"Ben kilisedeyim, sen neredesin?","I am in the church, where are you?"
locative,Ben mutfaktayım.,I am in the kitchen.
locative,Ben okuldayım.,I am at school.
locative,Benim kedim orada.,My cat is there.
locative,Bu mutfakta bir çocuk var.,There is a child in this kitchen.
locative,Burada bir okul var.,There is a school here.
locative,Burada bir postane var.,There is a post office here.
locative,Burasi Taksim Meydanı.,This is Taksim Square.
locative,Burası bir postane var.,There is a post office here.
locative,Camisi nerede?,Where is its mosque?
locative,Çocuklar okulda.,The children are at school.
locative,Denizde kaplumbağa yok.,There are no turtles in the sea.
locative,Doğu veya batı.,East or west.
locative,Duo güneyde.,Duo is in the south.
locative,Elli litre süt.,Fifty liters of milk.
locative,"Ev, kilisenin solunda.",The house is to the left of the church.
locative,Evdeyim.,I am at home.
locative,"Evet, kitaplar bende.","Yes, I have the books."
locative,Evin bir odası.,A room of the house.
locative,Fil postanede domatesi yer.,The elephant eats the tomato at the post office.
locative,Güneydan geliyorsun.,You are coming from the south.
narrative,Anlaşılan annem durumu biliyormuş.,"Apparently, my mother knew the situation."
narrative,Anlaşılan herkes ona iyi davranmış.,"Apparently, everyone treated him/her well."
narrative,Anlaşılan o kelimeyi Emel silmiş.,"Apparently, Emel deleted that word."
narrative,Anlaşılan sen beni özlemişsin.,"Apparently, you missed me."
narrative,"Ayşe dedi ki, sen onu ziyaret etmişsin.",Ayşe said that you visited him/her.
narrative,Bana dedi ki senin hakkında her şeyi biliyormuş.,He told me that he knew everything about you.
narrative,Dedi ki müdür ona çok iyi davranıyormuş.,He said that the manager was treating him/her very well.
narrative,"Dino, çok büyümüşsün!","Dino, you have grown so much!"
narrative,Gördüm ki kaplumbağayı iyi korumuş.,I saw that he protected the turtle well.
narrative,Görünüyor ki biriniz televizyonu kapatmışsınız.,It appears that one of you turned off the television.
narrative,Neden sanki onu hiç ziyaret etmemiş gibi davranıyorsun?,Why are you acting as if you have never visited him/her?
narrative,O kitabı kim korumuş?,Who protected that book?
narrative,Ona dedim ki o kelimeyi kuzenim silmiş.,I told him/her that my cousin deleted that word.
narrative,"Ona kim vurmuş, biliyor musun?",Do you know who hit him/her?
narrative,"Onu dün kim ziyaret etmiş, bilmiyorum.",I don't know who visited him/her yesterday.
narrative,Sanki büyümüş gibi konuşuyor.,He talks as if he has grown up.
narrative,Sanırım biri masayı silmiş.,I think someone wiped the table.
narrative,Sanırım çok fazla tuz eklemişsin.,I think you added too much salt.
narrative,"Selcen dedi ki, kapıyı Emel kapatmış.",Selcen said that Emel closed the door.
narrative,Yunanistan'dayken Türkiye'yi çok özlemiş.,He missed Turkey a lot while in Greece.
nationalities,Alex Alman mı yoksa Fransız mı?,Is Alex German or French?
nationalities,Alex biraz Yunanca biliyor.,Alex knows a little Greek.
nationalities,Almanlar otelde.,The Germans are at the hotel.
nationalities,Alman bayrağında üç renk var.,There are three colors on the German flag.
nationalities,Alman mısınız?,Are you German?
nationalities,Almanya yeşil bir ülkedir.,Germany is a green country.
nationalities,Almanya ile Fransa ülkedir.,Germany and France are countries.
nationalities,Almanya’da üç milyon Türk var.,There are three million Turks in Germany.
nationalities,Almanlar birayı seviyorler.,Germans love beer.
nationalities,Amcam Macarca öğretmeni.,My uncle is a Hungarian teacher.
nationalities,"Amerika batıda, Fransa güneyde.","America is in the west, France is in the south."
nationalities,Amerika büyük bir ülkedir.,America is a large country.
nationalities,Amerikan baykuşum çok aç.,My American owl is very hungry.
nationalities,Amerikanlar nerede?,Where are the Americans?
nationalities,Ben Yunanıstan’a gidiyorum.,I am going to Greece.
nationalities,Arap mısın yoksa Türk müsün?,Are you Arab or Turkish?
nationalities,Arapça bir gazete alıyorum.,I am buying an Arabic newspaper.
nationalities,Arnavut musun?,Are you Albanian?
nationalities,Arap atları çok güzel.,Arabic horses are very beautiful.
nationalities,Babam Türkleri seviyor.,My father loves the Turks.
nationalities,Baban Hintçe biliyor mu?,Does your father know Hindi?
nationalities,Ben Azeri’yim.,I am Azeri.
nationalities,Ben Hintliyim.,I am Indian.
nationalities,Sen Hintlisin.,You are Indian.
nationalities,O Hintli.,He is Indian.
nationalities,Ben kuş dili bilmiyorum.,I do not know bird language.
nationalities,Ben İngiltereliyim.,I am from England.
nationalities,Ben Alman değilim ingilizim.,"I am not German, I am English."
nationalities,"Benim annem Kürt, babam Türk.","My mother is Kurdish, my father is Turkish."
nationalities,Benim dedem iranli.,My grandfather is Iranian.
nationalities,Sen Hintçe kitap okursun.,You read Hindi books.
nature,Abim çevre mühendisi.,My brother is an environmental engineer.
nature,Anneler günü için çocuklarım bana lale aldı.,My children bought me tulips for Mother's Day.
nature,Ay güneşten daha küçüktür.,The moon is smaller than the sun.
nature,Ay'da hava yoktur.,There is no air on the moon.
nature,Bahçede uzun ağaçlar var.,There are tall trees in the garden.
nature,Ben bu gezegende yalnızım.,I am alone on this planet.
nature,Ben doğayı severim.,I love nature.
nature,Ben şu bölgede üç tane fil gördüm.,I saw three elephants in that region.
nature,Biz iklim hakkında konuşuyoruz.,We are talking about the climate.
nature,Bu bizim gezegenimizden değildir.,This is not from our planet.
nature,Bu bölgede her tür çiçek var.,There are all kinds of flowers in this region.
nature,Bu nehrin suyu çok temiz.,The water of this river is very clean.
nature,Bugün güneşsiz bir gün.,Today is a sunless day.
nature,Çevreyi temiz tutmak zorundayız!,We have to keep the environment clean!
nature,Dünya Ay'dan daha büyüktür.,The world is larger than the moon.
nature,Evrende yalnız mısın?,Are you alone in the universe?
nature,Gökyüzü neden siyah?,Why is the sky black?
nature,Güneyde hava daha iyidir.,The weather is better in the south.
nature,Hava bugün çok rüzgarlı.,The weather is very windy today.
