TOPIC,Türkçe,English
nature,Hava dün çok iyiydi.,The weather was very good yesterday.
nature,"Hayat, evren ve her şey","Life, the universe, and everything."
nature,İlkbaharda İstanbul’da laleler vardır.,There are tulips in Istanbul in the spring.
nature,Kırmızı ışıkta durdu.,He stopped at the red light.
nature,Kış rüzgarları.,Winter winds.
nature,Neden bana taş atıyorsun?,Why are you throwing stones at me?
negation,Annem Türkçe bilmiyor.,My mother does not know Turkish.
negation,Annem bugün eve gelmiyor.,My mother is not coming home today.
negation,Annem ve baban onu istemiyor.,My mother and your father do not want it.
negation,Aslında Emel çok fazla kahve içmiyor.,"Actually, Emel does not drink too much coffee."
negation,At bugün et yemiyor.,The horse is not eating meat today.
negation,Babam ingilizce bilmiyor.,My father does not know English.
negation,Beni neden istemiyorsunuz?,Why do you not want me?
negation,Beni neden sevmiyorsun?,Why do you not love me?
negation,Bira içmiyoruz şarap içiyoruz.,"We are not drinking beer, we are drinking wine."
negation,"Biz buradayız, gitmiyoruz.","We are here, we are not going."
negation,Bu elbiseyi almıyorum.,I am not buying this dress.
negation,Bu kahve fazla sütlü değil.,This coffee is not too milky.
negation,Bu mutfakta pasta yapmıyorlar.,They do not make cake in this kitchen.
negation,Bu kedi süt içmiyor.,This cat does not drink milk.
negation,Bu oteli istemiyorlar.,They do not want this hotel.
negation,Bunu onlar yapmıyor.,They are not doing this.
negation,Çayı neden içmiyorsun.,Why aren't you drinking the tea?
negation,Evde kedi istemiyor.,He does not want a cat in the house.
negation,"Güle Güle, ben seninle gelmiyorum.","Goodbye, I am not coming with you."
negation,"Hayır, annem kız kardeşimi benden daha çok sevmiyor.","No, my mother does not love my sister more than me."
negation,"Hayır, biz artık yemiyoruz.","No, we are not eating anymore."
negation,"Hayır, kuşlar gazete yazmıyorlar.","No, birds do not write newspapers."
negation,Henüz bir ev almıyoruz.,We are not buying a house yet.
negation,Henüz gece değil.,It is not night yet.
negation,Henüz kar yağmıyor.,It is not snowing yet.
negation,Hiçbir şey görmüyorum.,I see nothing.
negation,"Hiçbir şey bilmiyorsun, Jon Snow.","You know nothing, Jon Snow."
negation,Kar da yağmur da yağmıyor.,It is neither snowing nor raining.
negation,Kar yağmıyor.,It is not snowing.
negation,Kuşlar henüz burada değil.,The birds are not here yet.
numbers,Dört köpeğimiz var.,We have four dogs.
numbers,Beş fil.,Five elephants.
numbers,Yaşındasın.,You are age years old.
numbers,Bir kere.,Once.
numbers,Iki kere.,Twice.
numbers,Sayılar nerede?,Where are the numbers?
numbers,Iki elma yeterli.,Two apples are enough.
numbers,Kaç sayı var.,How many numbers are there?
numbers,Benim iki kedim ve beş balığım var.,I have two cats and five fish.
numbers,Çocukların yüzde kırkı elma yer.,Forty percent of the children eat apples.
numbers,Toplam üç kedim var.,I have three cats in total.
numbers,Kırk iki tane köpek var.,There are forty-two dogs.
numbers,Altmış iki yaşındayım.,I am sixty-two years old.
numbers,Bu hangi sayı?,Which number is this?
numbers,Senin yüzde kaçın su.,What percent of you is water?
numbers,Onun toplam iki ördeği.,He has two ducks in total.
numbers,Çoğunluk iki çocuğu var.,The majority has two children.
numbers,Yirmi sekiz tane var.,There are twenty-eight of them.
numbers,Kaç tane sıfır var.,How many zeros are there?
numbers,Adam yetmiş yaşinda.,The man is seventy years old.
numbers,Onun yaşı kaç?,How old is he?
numbers,Kırkın yarısı yirmi.,Half of forty is twenty.
numbers,Doktorlarin yüzde altmışı erkek.,Sixty percent of the doctors are male.
object_participle,Almanya'da kaybettiği cüzdanı Alman polisi bulmak zorunda.,The German police must find the wallet he lost in Germany.
object_participle,Anlaşılan onların düzenlediği konferansa gidiyor.,"Apparently, he is going to the conference they organized."
object_participle,"Belki bizim için gönderdiği portakal daha gelmedi, bilmiyorum.",Maybe the orange he sent for us hasn't arrived yet; I don't know.
object_participle,Ben nerede olduğumu biliyorum.,I know where I am.
object_participle,Benim sevdiğim adam o.,He is the man I love.
object_participle,Beraber sınava çalışmayı kabul ettiğini söyledi.,He said that he accepted studying for the exam together.
object_participle,Bu arabayı kiraladığımda gençtim.,I was young when I rented this car.
object_participle,Bu benim babamın doğduğu köy.,This is the village where my father was born.
object_participle,Eve ulaştığında bize haber ver!,Let us know when you reach home!
object_participle,Hastaneye ulaştığımda doktoru gördüm.,"When I reached the hospital, I saw the doctor."
object_participle,Hayvanat bahçesine gittiğinde baykuşları ziyaret et.,Visit the owls when you go to the zoo.
object_participle,Kabul ettiğini söyledi.,He said that he accepted.
object_participle,Makas ile elbiseyi kestiğim için o üzüldü.,He was saddened because I cut the dress with scissors.
object_participle,Öğretmen senin ödevlerini yapmadığını söyledi.,The teacher said that you didn't do your homework.
object_participle,Politikacılar sandığımızdan çok daha fazla rüşvet alıyorlar.,Politicians take much more bribes than we think.
object_participle,Rengine göre düzenlediğim kitapları al.,Take the books that I arranged according to color.
object_participle,Sağlıklı olmak için içmeyi kestiği birayı özlemiş.,He missed the beer he stopped drinking to be healthy.
object_participle,Sevdiklerimizden yardım isteyeceğiz.,We will ask for help from those we love.
object_participle,Sevdiğin şeyi yapmalısın.,You must do the thing you love.
object_participle,Seyahat etmek için uçağa sahip olmak gerekmiyor.,One doesn't need to own an airplane to travel.
objects,Akşam yemeği masanın üzerinde.,Dinner is on top of the table.
objects,Anahtarlar masanın üzerindedir.,The keys are on the table.
objects,Ayakkabı kutusu.,Shoe box.
objects,Aşçı bıçağı kullanıyor.,The cook is using the knife.
objects,Bekçinin sandalyesi yok.,The guard does not have a chair.
objects,Benim şemsiyem yok.,I do not have an umbrella.
objects,Ben gazeteyi cep telefonumdan okurum.,I read the newspaper from my mobile phone.
objects,Ben çatıda bir kuş görüyorum.,I see a bird on the roof.
objects,Benim anahtarım bende değil.,I do not have my key.
objects,Benim anahtarım yok.,I do not have a key.
objects,Benim cüzdanım onda.,He has my wallet.
objects,Benim makasım ceketimin içinde.,My scissors are inside my jacket.
objects,Benim yatağım ve giysilerim mavi.,My bed and my clothes are blue.
objects,Benim şemsiyemin altına gel!,Come under my umbrella!
objects,Bilgisayar masanın üzerinde.,The computer is on the table.
objects,Bir bardak su lütfen.,A glass of water please.
objects,Bir kaşık şeker yeterli.,A spoon of sugar is enough.
objects,Bir fincan şekersiz Türk kahvesi lütfen.,A cup of unsweetened Turkish coffee please.
objects,Bir masa lambası almak istiyorum.,I want to buy a table lamp.
objects,Bir radyom ve bir bilgisayarım var.,I have a radio and a computer.
objects,Bir tencere makarna.,A pot of pasta.
objects,Bir şişe su lütfen.,A bottle of water please.
objects,Biz pencereye doğru koşuyoruz.,We are running towards the window.
objects,Biz çatının üzerindeyiz.,We are on top of the roof.
objects,Bizim kanepemiz sarı.,Our sofa is yellow.
objects,Bizim beyaz çarşafımız var mı?,Do we have white sheets?
objects,Bu benim en büyük çantam.,This is my largest bag.
objects,Bu beyaz fincanlar çok güzel!,These white cups are very beautiful!
objects,Bu duvar çok eski.,This wall is very old.
objects,Bu kimin radyosu?,Whose radio is this?
obligation,Beklemek zorundaydık.,We had to wait.
obligation,"Benden nefret etmemelisin, ben iyi bir insanım.",You should not hate me; I am a good person.
obligation,Beni o yeni restorana götürmelisin!,You must take me to that new restaurant!
obligation,Bira içmeyi bırakmalıyım.,I must stop drinking beer.
obligation,Biz devam etmek zorundayız!,We have to continue!
obligation,Bu elmayı yemek zorunda değilsin.,You do not have to eat this apple.
obligation,Dikkat etmelisin!,You must be careful!
obligation,Doğum günün için pasta hazırlamalıyım.,I must prepare a cake for your birthday.
obligation,En iyi öğrenci olmalıyım!,I must be the best student!
obligation,İşsizken okula devam etmeyi istiyorum.,I want to continue school while unemployed.
obligation,Misafirler için kahve yapmalıyım.,I must make coffee for the guests.
obligation,"O, onu yapmamalı.",He should not do that.
obligation,Onu bırakmalıydınız.,You should have left it.
obligation,Öğrenciler derse katılmalı.,Students must participate in the lesson.
obligation,Siz konferansa katılmalıydınız.,You should have attended the conference.
obligation,Yarınki yolculuk için bavulumu hazırlamalıyım.,I must prepare my suitcase for tomorrow's journey.
ordinals,Ağustos yılın sekizinci ayı.,August is the eighth month of the year.
ordinals,Banka beşinci katta.,The bank is on the fifth floor.
ordinals,Ben birinciyim.,I am the first.
ordinals,Ben dördüncüyüm.,I am the fourth.
ordinals,Ben ikinci doktorum.,I am the second doctor.
ordinals,Ben sekizinci elmayı yiyorum.,I am eating the eighth apple.
ordinals,Ben yedinci çocuğum.,I am the seventh child.
ordinals,Bininci odada ne var?,What is in the thousandth room?
ordinals,Birinci miyiz?,Are we first?
ordinals,Birinci kattayım.,I am on the first floor.
ordinals,Bu benim yedinci eteğim.,This is my seventh skirt.
ordinals,Bu altıncı evimiz.,This is our sixth house.
ordinals,Bu kez mutluyum.,This time I am happy.
ordinals,Bu otelin bininci odasi.,This is the thousandth room of this hotel.
ordinals,Bu sizin beşinci köpeğiniz mi?,Is this your fifth dog?
ordinals,Bu Türkiye'nin ilk camisi.,This is Turkey's first mosque.
ordinals,Bugün altıncı kez yağmur yağıyor.,It is raining for the sixth time today.
ordinals,Buraya onuncu kez geliyoruz.,We are coming here for the tenth time.
ordinals,Cumartesi haftanın altıncı günü.,Saturday is the sixth day of the week.
ordinals,Dokuzuncu kedi nerede?,Where is the ninth cat?
ordinals,Dokuzuncu kitabı mı alıyorsun?,Are you buying the ninth book?
ordinals,Dördüncü ördek nerede?,Where is the fourth duck?
ordinals,Dördüncü portakal senin.,The fourth orange is yours.
ordinals,Fil kaçıncı evde?,Which house number is the elephant in?
ordinals,İkinci kızımın adı Emel.,My second daughter's name is Emel.
ordinals,Kaçıncı durakta iniyorsun?,At which stop are you getting off?
ordinals,Müze kaçıncı katta?,On which floor is the museum?
ordinals,O İran’ın ilk kalesi.,That is Iran's first castle.
ordinals,O Selcen'in ilk kedisi.,That is Selcen's first cat.
ordinals,O senin beşinci oğlun.,He is your fifth son.
passive,Akşam yemeği için masa kuruldu.,The table was set for dinner.
passive,Akşam için kaç şişe şarap alındı?,How many bottles of wine were bought for the evening?
passive,Barışın değeri bilinmiyor.,The value of peace is not known.
passive,Bu kitabın yazarı bilinmiyor.,The author of this book is unknown.
passive,Burada hiç kuş görülmez.,No birds are ever seen here.
passive,Buraya son on yılda ilk kez kar yağdığı söyleniyor.,It is said that it snowed here for the first time in the last ten years.
passive,Buraya yeni bir restoran açılmış.,A new restaurant has been opened here.
passive,Geçen yıllarda bazı üzücü olaylar yaşandı.,Some sad events were experienced in the past years.
passive,Hırsız ne zaman bulunacak?,When will the thief be found?
passive,İyi bir futbolcu bulunmak zorunda.,A good football player must be found.
passive,Kurallar neden uygulanmıyor?,Why are the rules not being applied?
passive,Müdür dedi ki okula yeni bir bilgisayar alınmış.,The manager said that a new computer was bought for the school.
people,Ankara'da çok hırsız var mı?,Are there many thieves in Ankara?
people,Bebek süt içer.,The baby drinks milk.
people,Ayşe Hanım da geliyor mu?,Is Ms. Ayşe coming too?
people,Ben bir bireyim.,I am an individual.
people,Ben bir Türk vatandaşıyım.,I am a Turkish citizen.
people,Ben şahidim kurban değilim.,"I am a witness, not a victim."
people,Benim arkadaşım Almanya’da.,My friend is in Germany.
people,Benim komşum her sabah gazete okur.,My neighbor reads the newspaper every morning.
people,Bir grup insan şu otele gidiyor.,A group of people is going to that hotel.
people,Biz de kurbanız.,We are victims too.
people,Bu grubun kaç üyesi var?,How many members does this group have?
people,Bizim evimiz komşuların evinden daha büyük.,Our house is larger than the neighbors' house.
people,Bu hanımefendi kim?,Who is this lady?
people,Bu mahallede otuz tane satıcı var.,There are thirty sellers in this neighborhood.
people,Bu şehir beni istemiyor.,This city does not want me.
people,Bu yolcu nereye gidiyor?,Where is this passenger going?
people,Bu şehirde gezmek istiyorum.,I want to travel in this city.
people,Burada her birey mutlu.,Every individual here is happy.
people,Burasi misafir odası.,This is the guest room.
people,Çocuklar uyuyor ve yetişkinler şarap içiyor.,The children are sleeping and the adults are drinking wine.
people,Çocuklar yetişkin değildir.,Children are not adults.
people,Düşmanımın düşmanı arkadaşımdır.,The enemy of my enemy is my friend.
people,Emel Hanım kızımın öğretmeni.,Ms. Emel is my daughter's teacher.
people,Eski üyeler burada değil.,The old members are not here.
people,Evde çok misafir var.,There are many guests at home.
people,Evde hırsız var.,There is a thief in the house.
people,Fransız halkı Fransızca biliyor.,The French people know French.
people,Halk kadınları seviyor.,The people love the women.
people,"Hoş geldiniz, Kaan Bey!","Welcome, Mr. Kaan!"
people,"Hayır, Ankara’da hiç hırsız yok.","No, there are no thieves at all in Ankara."
politics,"Bana göre, şu erkekler tutuklanacak!","According to me, those men will be arrested!"
politics,"Barış, sadece bir kelime değildir!",Peace is not just a word!
politics,Başbakan çorba sevmez.,The prime minister does not like soup.
politics,Belediye başkanı.,The mayor.
politics,Belediye nerede?,Where is the municipality?
politics,"Ben bu partinin lideriyim, sen sadece bir üyesin.",I am the leader of this party; you are just a member.
politics,Bu en iyi parti.,This is the best party.
politics,Bu fare tutuklanmalı!,This mouse must be arrested!
politics,Bu hükümette kaç tane bakan var?,How many ministers are in this government?
politics,Bu kimin görevi?,Whose duty is this?
politics,Bu milletvekili iyi.,This member of parliament is good.
politics,Bu milletvekilinin bir görevi var mı?,Does this member of parliament have a duty?
politics,Bu seçimde oyumu ona vermeyeceğim.,I will not give my vote to him/her in this election.
politics,Bu valinin görevi mi yoksa belediye başkanının mı?,Is it the governor's duty or the mayor's?
politics,Bunlar onun iddiaları.,These are his claims.
politics,Cumhurbaşkanı nerede?,Where is the president?
politics,Dava için oraya gidiyorum.,I am going there for the lawsuit/case.
politics,Devlet halkı korumak için vardır.,The state exists to protect the people.
politics,Devlet okulu mu yoksa özel okul mu?,State school or private school?
politics,Devlet önemlidir.,The state is important.
politics,Gerçekten politikacı olmak istiyor musun?,Do you really want to be a politician?
politics,Her seçimde oy vermen lazım.,You need to vote in every election.
politics,Hükümet halka hizmet etmek için vardır.,The government exists to serve the people.
politics,İki kişi tutuklanacak.,Two people will be arrested.
politics,İyi bir politikacı lazım.,A good politician is needed.
politics,Kadınların güvenliği çok önemlidir.,The safety of women is very important.
politics,Kim başbakan olacak?,Who will be the prime minister?
politics,Mecliste hiç kedi var mı?,Are there any cats in the parliament?
politics,Mecliste kaç tane milletvekili var?,How many members of parliament are in the assembly?
politics,O ülkenin yaşlı bir lideri var.,That country has an old leader.
possibility,Anlayabiliyor musun?,Can you understand?
possibility,Balıkları kurtarabiliriz.,We can save the fish.
possibility,Başbakan belki bunu hastanede açıklayabilirdi.,Maybe the prime minister could have explained this at the hospital.
possibility,Bebek bütün gece ağlayabilir.,The baby might cry all night.
possibility,Belki bunu kendim yapabilirdim.,Maybe I could have done this myself.
possibility,"Ben tuvaletteyim, kapıya sen bakabilir misin?","I am in the bathroom, can you look at the door?"
possibility,Ben yemek yapabilirim.,I can make food.
possibility,Benimle kaçabilirsin.,You can escape with me.
possibility,Biz sadece beraber gülebiliriz.,We can only laugh together.
possibility,Bu arabayı bana satabilirsin.,You can sell this car to me.
possibility,Bu otelden bir oda ayırtabiliriz.,We can reserve a room from this hotel.
possibility,Bu otobüs çok eski satamazsın.,"This bus is very old, you cannot sell it."
possibility,Burada ağlayamazsın!,You cannot cry here!
possibility,Buradan kurtulabilmek zor.,It is hard to be able to escape from here.
possibility,Çabuk hazırlanabilir misin?,Can you get ready quickly?
possibility,Cevabı hatırlayamadın.,You could not remember the answer.
possibility,Çocuk okula yalnız gidebilir.,The child can go to school alone.
possibility,"Çok açım, bir atı bile yiyebilirim.","I am very hungry, I can even eat a horse."
possibility,Daha ne kadar dayanabilirim?,How much longer can I endure?
possibility,"Doktor ""her gün üç fincan kahve içebilirsin"" dedi.","The doctor said ""you can drink three cups of coffee every day."""
possibility,Dün senden kaçabildim.,I was able to escape from you yesterday.
possibility,Duruma başka bir taraftan bakabiliriz.,We can look at the situation from another side.
possibility,En küçük insan bile geleceği değiştirebilir.,Even the smallest human can change the future.
possibility,Eve kadar yürüyebilir misin?,Can you walk to the house?
possibility,Gelebilirdik.,We could have come.
possibility,Her şeyi açıklayabilirim!,I can explain everything!
possibility,Herkesi kurtaramazsın.,You cannot save everyone.
possibility,Konuşabildim.,I was able to speak.
possibility,Kırmızı elmayı yiyemez.,He cannot eat the red apple.
possibility,On sekiz yaşından büyük kişiler şarap içebilir.,Persons over eighteen years old can drink wine.
post_positions,Akşam yemeği sırasında geliyoruz.,We are coming during dinner.
post_positions,Arkanda bir inek var.,There is a cow behind you.
post_positions,Ayakkabılar hariç.,Except for the shoes.
post_positions,"Baykuşlar kahverengidir, Duo hariç.","Owls are brown, except for Duo."
post_positions,Ben senin arkandayım.,I am behind you.
post_positions,Ben senin gibiyim.,I am like you.
post_positions,Ben senin yanındayım.,I am beside you.
post_positions,Biz İstanbul’un dışında koşuyoruz.,We are running outside of Istanbul.
post_positions,Bu onun hakkında bir kitap.,This is a book about him/her.
post_positions,Burası evin dışında bahçenin içinde.,"This place is outside the house, inside the garden."
post_positions,Çilek şekerin içinde.,The strawberry is inside the sugar.
post_positions,"Duo gibi kuş, İstanbul gibi ev yok.","There is no bird like Duo, no house like Istanbul."
post_positions,Dışarıdan geliyorum.,I am coming from outside.
post_positions,Dışarıya gel.,Come outside.
post_positions,Elma gibi bir meyve.,A fruit like an apple.
post_positions,Etek ayakkabının üzerinde.,The skirt is on top of the shoe.
post_positions,Ev kar altinda.,The house is under the snow.
post_positions,Evimiz deniz kenarında.,Our house is by the seaside.
post_positions,Evin önünde bekliyorum.,I am waiting in front of the house.
post_positions,Evin üstünde kuşlar var.,There are birds on top of the house.
post_positions,Gazeteler kitabın kenarında.,The newspapers are at the edge of the book.
post_positions,İstasyon benim arkamda.,The station is behind me.
post_positions,İçeriden dışarıya.,From inside to outside.
post_positions,İçeriye gel ve çorba iç.,Come inside and drink soup.
post_positions,Kahve kitabın altında.,The coffee is under the book.
post_positions,Kedi bahçenin içinde.,The cat is inside the garden.
post_positions,Kedi dışarıya çıkıyor.,The cat is going outside.
post_positions,Kedi evin dışına çıkıyor.,The cat is going outside the house.
post_positions,Kedinin önünde yemeği var.,The cat has its food in front of it.
post_positions,Kimin hakkında.,About whom.
present_continuous,Adam tavuğu istiyor.,The man wants the chicken.
present_continuous,Alex restoranda uyuyor.,Alex is sleeping in the restaurant.
present_continuous,Bana bunu neden söylüyorsun.,Why are you telling me this?
present_continuous,Bana gözlük al!,Buy me glasses!
present_continuous,Ben bir elma yiyorum.,I am eating an apple.
present_continuous,Ben görüyorum.,I see.
present_continuous,Ben seni istiyorum.,I want you.
present_continuous,Ben seni tanıyorum.,I know you.
present_continuous,Beni sev!,Love me!
present_continuous,"Bende iki tane var, ben dört tane istiyorum.","I have two, I want four."
present_continuous,Biliyorum sen beni seviyorsun.,I know you love me.
present_continuous,Biz bir kitap yazıyoruz ve siz bir gazete yazıyorsunuz.,We are writing a book and you are writing a newspaper.
present_continuous,Biz bu adamı tanıyoruz.,We know this man.
present_continuous,Biz bu kitabı biliyoruz.,We know this book.
present_continuous,Biz domatesi yiyoruz.,We are eating the tomato.
present_continuous,Bu hayvanlar neden koşuyor?,Why are these animals running?
present_continuous,Çocuklar gidiyor pasta yiyorlar.,The children are going and eating cake.
present_continuous,Çocuk adamı görüyor.,The child sees the man.
present_continuous,Diyoruz.,We say.
present_continuous,Garsonu bekliyoruz.,We are waiting for the waiter.
present_continuous,Geliyorsunuz.,You are coming.
present_continuous,"Hayır, yağmur değil, kar yağıyor.","No, it is not raining; it is snowing."
present_continuous,Kaplumbağa tavşanı bekliyor.,The turtle is waiting for the rabbit.
present_continuous,Kaplumbağam ve ben yüzüyoruz.,My turtle and I are swimming.
present_continuous,Kedi uyuyor.,The cat is sleeping.
present_continuous,Kitabı biz okuyoruz.,We are reading the book.
present_continuous,Köpek geliyor.,The dog is coming.
present_continuous,Köpek nereye gidiyor?,Where is the dog going?
present_continuous,Kuş elmayı yiyor.,The bird is eating the apple.
present_continuous,Kedi süt içiyor.,The cat is drinking milk.
quantifiers,Adada güzel kızlar yok.,There are no beautiful girls on the island.
quantifiers,Adada hiç güzel kız yok.,There are no beautiful girls at all on the island.
quantifiers,Bahçede hiçbir şey yok.,There is nothing in the garden.
quantifiers,Bahçede herhangi bir şey yok.,There is not anything in the garden.
quantifiers,Bazı evler küçüktür.,Some houses are small.
quantifiers,Bazı elmalar yeşildir.,Some apples are green.
quantifiers,Bazı kadınlar güzeller.,Some women are beautiful.
quantifiers,Biraz açım.,I am a little hungry.
quantifiers,Biraz bira iç!,Drink a little beer!
quantifiers,Birkaç iyi adam.,A few good men.
quantifiers,Bir şey değil.,You're welcome / It's nothing.
quantifiers,Birkaç kadın denizde yüzüyor.,A few women are swimming in the sea.
quantifiers,Birkaç kişi eski hastaneye gidiyor.,A few people are going to the old hospital.
quantifiers,Birçok kişi her gün bir elma yer.,Many people eat an apple every day.
quantifiers,Birçok öğrenci pantolon giyer.,Many students wear pants.
quantifiers,Biri buraya doğru yürüyor.,Someone is walking towards here.
quantifiers,Biz her şeyi çok iyi biliyoruz.,We know everything very well.
quantifiers,Bu hastanede hiç kimse yok.,There is no one in this hospital.
quantifiers,Burada hiç kimse yok.,There is no one here.
